ID_ID,TARGET
1301_1302,1
1469_1470,1
1157_1158,1
0444_0445,1
1111_1653,0
0654_0655,1
0372_0397,0
1512_1513,1
0902_1308,0
0229_0765,0
1265_1266,1
0661_1825,0
1025_1147,0
0710_1683,0
1795_1796,1
0476_0681,0
0110_1538,1
1713_2048,0
1545_1546,1
1059_2074,0
0464_1787,0
0980_0981,1
0286_0287,1
1331_1332,1
1503_1504,1
1433_2029,0
1867_2078,0
0144_0145,1
0243_0955,0
0710_1335,0
1146_1604,0
1281_1282,0
1715_1718,1
0771_1006,0
0301_0694,1
0185_0186,1
1956_1957,1
1715_1717,1
0275_0899,0
1505_1506,1
2068_2070,1
2054_2056,1
0380_1411,0
0939_2002,0
0496_0499,1
0778_1570,0
1475_1477,1
1507_1509,1
0407_1959,0
0694_0986,0
1874_1875,1
1043_1603,1
1768_1769,0
0654_1650,0
1782_2073,0
0600_1187,0
1130_2035,0
0071_1988,0
1308_1327,0
0784_0905,0
1646_1647,1
0058_0520,0
0251_0252,1
0252_0941,0
0719_0720,1
0912_1944,0
1094_1335,0
0638_1234,0
0468_0469,1
1175_1177,1
0610_0620,1
2130_2131,1
0007_0008,1
0035_0109,0
0236_0666,0
0497_0498,1
0800_0801,1
2055_2056,1
0356_0357,1
1026_1027,1
0501_1691,0
1535_1536,1
0177_0289,0
1371_1372,1
0133_0134,1
2074_2075,1
0198_0669,0
0281_1212,0
1174_1177,1
1661_1861,0
1717_1718,1
1551_1553,1
1441_1442,1
1777_1778,1
1791_1793,1
1035_1036,1
1292_1293,1
2063_2065,1
1357_1771,0
0407_0787,0
1597_1651,0
0103_0104,1
0545_0546,1
1451_2029,0
0046_1778,0
0620_2086,0
1130_1336,0
1018_1477,0
0375_0377,1
1923_1924,1
1019_1020,0
0225_0602,0
0251_0892,0
0288_0559,1
0316_0993,0
0024_0812,0
1755_1756,0
0743_1864,0
0914_1351,0
1969_1970,1
1011_1014,1
1018_1020,0
0473_1693,0
0991_2170,0
0990_1904,0
1339_1340,1
0222_0223,1
1947_2073,0
1570_1571,1
0476_1067,0
0591_0686,0
1120_1317,1
1636_1844,0
0827_0828,1
1021_1022,1
0101_0866,0
1415_1416,1
0843_1807,0
0775_1681,0
1805_1807,0
1341_1342,1
1344_2091,0
0653_1746,0
0830_1880,1
2001_2002,1
1415_1417,1
0018_0937,0
2130_2132,1
1330_1333,1
0452_0453,1
1780_1805,0
1872_1996,0
0028_0202,1
1869_2063,0
0485_0487,1
0745_2148,0
1486_1487,1
1362_1645,0
1416_1417,1
0141_2044,0
1792_1793,1
1680_1800,0
1565_1568,1
1102_1103,1
1259_1260,1
1512_1958,0
2030_2032,1
1479_1480,1
0375_0376,1
1564_1712,0
1146_1656,0
1755_1757,1
1449_1450,1
1526_1528,1
0974_1098,0
1988_1989,1
0756_0757,1
0513_0524,0
0644_0665,0
2087_2089,1
0021_0440,0
2031_2032,1
0965_1707,0
0083_0688,0
0254_1854,0
0405_1640,0
1025_1026,1
0496_0925,0
1370_1372,1
1072_1596,0
1134_1136,0
1701_1703,1
1557_1559,1
1513_1529,0
0560_0561,1
1850_1851,1
1064_1092,0
1319_1320,1
1240_1241,1
0054_0441,0
0393_0866,0
0732_1015,0
1369_1795,0
0558_1128,0
0602_0765,0
1754_1757,1
0895_1834,0
1170_1171,1
0434_0435,1
1369_1371,1
0521_0646,0
0030_0031,1
0985_0986,1
0480_0838,0
1421_1422,1
2064_2066,1
0092_0937,1
1655_1656,1
1544_1674,0
1668_1883,0
0465_0778,0
0059_1584,0
1532_1834,0
0967_0968,1
0205_0206,1
0534_0535,1
1287_1288,1
1971_1972,1
2010_2011,1
0704_0965,0
0123_0406,1
0592_1709,0
0332_0593,0
0600_0684,0
0396_1861,0
1279_1280,1
1174_1176,1
1171_1173,1
0675_0804,0
2027_2028,1
1607_1659,0
1344_1345,1
2030_2031,1
0319_0320,1
0971_1948,0
0849_1754,0
1036_1037,1
1922_1923,1
1523_1524,1
0695_1007,0
1785_1786,1
1516_1520,1
0956_1938,0
0775_1814,0
0129_0581,0
1140_1890,0
2064_2067,1
1625_1657,0
0086_0227,1
0387_0393,0
1401_1402,1
1859_1860,1
0458_0459,1
1577_1578,1
0264_1209,0
0520_0737,0
0585_1515,0
2038_2040,1
0052_0054,0
1150_2055,0
0435_1436,0
0395_2148,0
0203_1599,0
0953_1992,0
0382_1440,0
1750_1753,1
1696_1697,1
1922_1924,0
1739_1931,0
2030_2033,1
0510_0560,0
1986_1987,0
0778_2014,0
0636_1160,0
0753_0754,1
0438_0439,1
0459_0549,1
0091_1434,0
0674_0908,0
0232_1122,0
1684_1807,0
2064_2065,1
1793_1794,1
1661_1684,0
0449_0944,0
1425_1426,0
0701_1572,0
1136_1137,1
0243_0950,0
0225_0961,0
1237_1238,1
0759_0876,0
1049_1051,1
1008_1541,0
1684_1685,1
0152_0892,0
0515_0832,0
0619_1596,0
0237_0639,0
0688_2061,0
2161_2170,1
0501_1931,0
1918_1920,1
1493_1494,1
1701_1704,1
0919_1191,0
1080_1082,1
0057_0311,0
1950_1951,1
1342_1343,1
0042_1529,0
1070_1072,1
0781_0782,1
1299_1689,0
1858_2094,0
0303_0407,0
1134_1451,0
1125_1810,0
0152_0723,0
0771_1212,0
1291_1293,1
0995_2071,0
0531_1379,0
0746_0747,1
2111_2112,1
0317_0406,0
1502_1503,1
0125_0127,1
0260_0984,0
2087_2088,1
1128_1129,1
1174_1175,1
1495_1496,1
1369_1372,1
1590_1591,1
0485_0486,1
0147_0267,0
0008_0702,0
1719_2043,0
1462_1463,1
0263_0619,0
1081_1083,1
0906_2113,0
0061_1914,0
0723_2090,0
1166_1167,1
1729_1730,1
0076_0621,0
0949_0950,1
